Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARCHIVO
    ARGUMENTO
    COMANDO
    COMODIN
    DOMINIO
    EXTENSION
    FLAG
    HOST_USUARIO
    IP
    MAC
    MASCARA_RED
    NUMERO
    OPERADOR
    PERMISOS
    PIPE
    PROTOCOLO
    PUERTO
    REDIRECCION
    RUTA
    RUTA_ABSOLUTA
    RUTA_RELATIVA
    SIMBOLO
    STRING
    TIMESTAMP
    URL
    VARIABLE

Grammar

Rule 0     S' -> command
Rule 1     command -> COMMAND
Rule 2     command -> COMMAND ARGUMENTS
Rule 3     ARGUMENTS -> ARGUMENT
Rule 4     ARGUMENTS -> ARGUMENT ARGUMENTS

Terminals, with rules where they appear

ARCHIVO              : 
ARGUMENTO            : 
COMANDO              : 
COMODIN              : 
DOMINIO              : 
EXTENSION            : 
FLAG                 : 
HOST_USUARIO         : 
IP                   : 
MAC                  : 
MASCARA_RED          : 
NUMERO               : 
OPERADOR             : 
PERMISOS             : 
PIPE                 : 
PROTOCOLO            : 
PUERTO               : 
REDIRECCION          : 
RUTA                 : 
RUTA_ABSOLUTA        : 
RUTA_RELATIVA        : 
SIMBOLO              : 
STRING               : 
TIMESTAMP            : 
URL                  : 
VARIABLE             : 
error                : 

Nonterminals, with rules where they appear

ARGUMENT             : 3 4
ARGUMENTS            : 2 4
COMMAND              : 1 2
command              : 0

